/usr/local/lib/python3.5/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
/usr/local/lib/python3.5/dist-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python3.5/dist-packages/sklearn/grid_search.py:42: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2018-04-29 22:48:15.661333: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
(60000, 784)
Train on 60000 samples, validate on 10000 samples
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0938
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0940
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0938
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0938
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0937
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0938
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0938
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0938
23296/60000 [==========>...................] - ETA: 1s - loss: 0.0938
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0938
26880/60000 [============>.................] - ETA: 1s - loss: 0.0939
28672/60000 [=============>................] - ETA: 0s - loss: 0.0940
30464/60000 [==============>...............] - ETA: 0s - loss: 0.0940
32256/60000 [===============>..............] - ETA: 0s - loss: 0.0939
34048/60000 [================>.............] - ETA: 0s - loss: 0.0940
35840/60000 [================>.............] - ETA: 0s - loss: 0.0940
37632/60000 [=================>............] - ETA: 0s - loss: 0.0940
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0940
41216/60000 [===================>..........] - ETA: 0s - loss: 0.0941
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0941
44800/60000 [=====================>........] - ETA: 0s - loss: 0.0940
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0941
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0940
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0940
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0941
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0940
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0940
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0941
59136/60000 [============================>.] - ETA: 0s - loss: 0.0940
60000/60000 [==============================] - 2s 33us/step - loss: 0.0940 - val_loss: 0.0928
Epoch 37/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0943
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0950
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0941
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0940
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0940
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0939
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0939
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0939
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0939
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0940
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0941
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0940
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0940
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0941
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0941
27136/60000 [============>.................] - ETA: 1s - loss: 0.0941
28928/60000 [=============>................] - ETA: 0s - loss: 0.0941
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0941
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0941
34304/60000 [================>.............] - ETA: 0s - loss: 0.0941
36096/60000 [=================>............] - ETA: 0s - loss: 0.0941
37888/60000 [=================>............] - ETA: 0s - loss: 0.0942
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0941
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0941
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0941
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0941
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0941
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0942
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0942
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0942
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0941
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0941
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0941
59136/60000 [============================>.] - ETA: 0s - loss: 0.0941
60000/60000 [==============================] - 2s 33us/step - loss: 0.0940 - val_loss: 0.0929
Epoch 38/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0939
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0945
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0942
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0938
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0940
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0941
10240/60000 [====>.........................] - ETA: 1s - loss: 0.0940
11776/60000 [====>.........................] - ETA: 1s - loss: 0.0941
13312/60000 [=====>........................] - ETA: 1s - loss: 0.0942
14848/60000 [======>.......................] - ETA: 1s - loss: 0.0940
16640/60000 [=======>......................] - ETA: 1s - loss: 0.0939
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0940
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0940
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0940
23296/60000 [==========>...................] - ETA: 1s - loss: 0.0939
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0939
26880/60000 [============>.................] - ETA: 1s - loss: 0.0940
28672/60000 [=============>................] - ETA: 1s - loss: 0.0940
30464/60000 [==============>...............] - ETA: 0s - loss: 0.0940
32256/60000 [===============>..............] - ETA: 0s - loss: 0.0940
34048/60000 [================>.............] - ETA: 0s - loss: 0.0940
35840/60000 [================>.............] - ETA: 0s - loss: 0.0940
37632/60000 [=================>............] - ETA: 0s - loss: 0.0940
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0940
41216/60000 [===================>..........] - ETA: 0s - loss: 0.0941
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0941
44800/60000 [=====================>........] - ETA: 0s - loss: 0.0941
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0940
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0941
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0941
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0941
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0940
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0940
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0940
59136/60000 [============================>.] - ETA: 0s - loss: 0.0940
60000/60000 [==============================] - 2s 34us/step - loss: 0.0940 - val_loss: 0.0934
Epoch 39/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0935
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0936
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0939
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0940
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0940
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0940
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0938
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0938
14336/60000 [======>.......................] - ETA: 1s - loss: 0.0937
16128/60000 [=======>......................] - ETA: 1s - loss: 0.0938
17920/60000 [=======>......................] - ETA: 1s - loss: 0.0938
19456/60000 [========>.....................] - ETA: 1s - loss: 0.0937
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0938
22784/60000 [==========>...................] - ETA: 1s - loss: 0.0937
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0937
26368/60000 [============>.................] - ETA: 1s - loss: 0.0938
28160/60000 [=============>................] - ETA: 1s - loss: 0.0938
29952/60000 [=============>................] - ETA: 0s - loss: 0.0938
31744/60000 [==============>...............] - ETA: 0s - loss: 0.0939
33536/60000 [===============>..............] - ETA: 0s - loss: 0.0938
35328/60000 [================>.............] - ETA: 0s - loss: 0.0939
36864/60000 [=================>............] - ETA: 0s - loss: 0.0939
38400/60000 [==================>...........] - ETA: 0s - loss: 0.0939
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0939
41728/60000 [===================>..........] - ETA: 0s - loss: 0.0938
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0939
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0939
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0939
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0939
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0939
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0939
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0939
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0939
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0939
59648/60000 [============================>.] - ETA: 0s - loss: 0.0940
60000/60000 [==============================] - 2s 34us/step - loss: 0.0940 - val_loss: 0.0928
Epoch 40/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0984
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0942
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0936
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0939
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0939
 8960/60000 [===>..........................] - ETA: 1s - loss: 0.0938
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0939
12544/60000 [=====>........................] - ETA: 1s - loss: 0.0939
14336/60000 [======>.......................] - ETA: 1s - loss: 0.0939
16128/60000 [=======>......................] - ETA: 1s - loss: 0.0938
17920/60000 [=======>......................] - ETA: 1s - loss: 0.0939
19712/60000 [========>.....................] - ETA: 1s - loss: 0.0938
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0939
23296/60000 [==========>...................] - ETA: 1s - loss: 0.0938
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0938
26880/60000 [============>.................] - ETA: 1s - loss: 0.0938
28672/60000 [=============>................] - ETA: 0s - loss: 0.0939
30464/60000 [==============>...............] - ETA: 0s - loss: 0.0939
32256/60000 [===============>..............] - ETA: 0s - loss: 0.0940
34048/60000 [================>.............] - ETA: 0s - loss: 0.0939
35840/60000 [================>.............] - ETA: 0s - loss: 0.0939
37632/60000 [=================>............] - ETA: 0s - loss: 0.0939
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0939
41216/60000 [===================>..........] - ETA: 0s - loss: 0.0939
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0940
44800/60000 [=====================>........] - ETA: 0s - loss: 0.0940
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0940
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0940
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0940
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0940
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0940
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0939
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0939
59136/60000 [============================>.] - ETA: 0s - loss: 0.0939
60000/60000 [==============================] - 2s 33us/step - loss: 0.0939 - val_loss: 0.0944
Epoch 41/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0940
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0947
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0942
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0940
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0940
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0940
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0942
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0942
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0941
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0940
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0940
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0939
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0938
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0938
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0939
27136/60000 [============>.................] - ETA: 1s - loss: 0.0939
28928/60000 [=============>................] - ETA: 0s - loss: 0.0938
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0938
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0938
34304/60000 [================>.............] - ETA: 0s - loss: 0.0938
36096/60000 [=================>............] - ETA: 0s - loss: 0.0938
37888/60000 [=================>............] - ETA: 0s - loss: 0.0938
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0938
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0938
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0939
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0939
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0939
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0939
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0939
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0939
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0939
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0939
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0939
59392/60000 [============================>.] - ETA: 0s - loss: 0.0939
60000/60000 [==============================] - 2s 33us/step - loss: 0.0939 - val_loss: 0.0932
Epoch 42/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0961
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0953
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0943
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0941
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0941
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0940
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0938
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0940
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0941
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0939
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0940
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0940
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0940
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0940
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0941
27136/60000 [============>.................] - ETA: 1s - loss: 0.0941
28928/60000 [=============>................] - ETA: 0s - loss: 0.0941
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0942
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0941
34304/60000 [================>.............] - ETA: 0s - loss: 0.0941
36096/60000 [=================>............] - ETA: 0s - loss: 0.0941
37888/60000 [=================>............] - ETA: 0s - loss: 0.0940
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0940
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0940
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0940
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0939
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0939
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0939
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0938
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0938
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0939
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0939
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0939
59392/60000 [============================>.] - ETA: 0s - loss: 0.0939
60000/60000 [==============================] - 2s 32us/step - loss: 0.0939 - val_loss: 0.0937
Epoch 43/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0946
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0944
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0939
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0937
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0937
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0939
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0938
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0937
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0937
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0937
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0938
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0938
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0938
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0938
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0938
27136/60000 [============>.................] - ETA: 1s - loss: 0.0937
28928/60000 [=============>................] - ETA: 0s - loss: 0.0937
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0937
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0938
34304/60000 [================>.............] - ETA: 0s - loss: 0.0937
36096/60000 [=================>............] - ETA: 0s - loss: 0.0937
37888/60000 [=================>............] - ETA: 0s - loss: 0.0937
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0936
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0937
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0937
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0937
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0938
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0938
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0938
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0937
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0937
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0937
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0937
59392/60000 [============================>.] - ETA: 0s - loss: 0.0938
60000/60000 [==============================] - 2s 33us/step - loss: 0.0939 - val_loss: 0.0937
Epoch 44/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0963
 1792/60000 [..............................] - ETA: 1s - loss: 0.0924
 3328/60000 [>.............................] - ETA: 1s - loss: 0.0922
 4864/60000 [=>............................] - ETA: 1s - loss: 0.0928
 6400/60000 [==>...........................] - ETA: 1s - loss: 0.0931
 7936/60000 [==>...........................] - ETA: 1s - loss: 0.0932
 9472/60000 [===>..........................] - ETA: 1s - loss: 0.0932
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0933
12544/60000 [=====>........................] - ETA: 1s - loss: 0.0932
14336/60000 [======>.......................] - ETA: 1s - loss: 0.0933
16128/60000 [=======>......................] - ETA: 1s - loss: 0.0935
17664/60000 [=======>......................] - ETA: 1s - loss: 0.0934
19200/60000 [========>.....................] - ETA: 1s - loss: 0.0933
20736/60000 [=========>....................] - ETA: 1s - loss: 0.0934
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0935
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0935
25856/60000 [===========>..................] - ETA: 1s - loss: 0.0937
27392/60000 [============>.................] - ETA: 1s - loss: 0.0936
29184/60000 [=============>................] - ETA: 1s - loss: 0.0936
30976/60000 [==============>...............] - ETA: 0s - loss: 0.0936
32768/60000 [===============>..............] - ETA: 0s - loss: 0.0936
34560/60000 [================>.............] - ETA: 0s - loss: 0.0936
36352/60000 [=================>............] - ETA: 0s - loss: 0.0936
38144/60000 [==================>...........] - ETA: 0s - loss: 0.0936
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0935
41728/60000 [===================>..........] - ETA: 0s - loss: 0.0935
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0936
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0937
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0937
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0937
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0937
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0938
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0938
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0937
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0938
59392/60000 [============================>.] - ETA: 0s - loss: 0.0938
60000/60000 [==============================] - 2s 34us/step - loss: 0.0938 - val_loss: 0.0929
Epoch 45/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0905
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0937
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0937
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0937
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0934
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0934
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0934
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0934
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0933
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0933
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0933
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0934
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0935
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0936
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0936
27136/60000 [============>.................] - ETA: 1s - loss: 0.0936
28928/60000 [=============>................] - ETA: 0s - loss: 0.0936
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0936
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0937
34304/60000 [================>.............] - ETA: 0s - loss: 0.0937
36096/60000 [=================>............] - ETA: 0s - loss: 0.0938
37888/60000 [=================>............] - ETA: 0s - loss: 0.0938
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0938
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0937
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0938
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0937
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0938
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0938
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0938
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0938
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0938
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0938
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0938
59392/60000 [============================>.] - ETA: 0s - loss: 0.0938
60000/60000 [==============================] - 2s 33us/step - loss: 0.0938 - val_loss: 0.0930
Epoch 46/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0934
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0935
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0939
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0937
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0939
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0940
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0939
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0938
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0937
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0938
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0938
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0938
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0937
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0938
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0938
27136/60000 [============>.................] - ETA: 1s - loss: 0.0938
28928/60000 [=============>................] - ETA: 0s - loss: 0.0939
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0938
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0939
34304/60000 [================>.............] - ETA: 0s - loss: 0.0939
36096/60000 [=================>............] - ETA: 0s - loss: 0.0939
37888/60000 [=================>............] - ETA: 0s - loss: 0.0938
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0938
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0938
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0938
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0938
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0938
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0938
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0938
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0938
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0937
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0938
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0938
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0937
59392/60000 [============================>.] - ETA: 0s - loss: 0.0938
60000/60000 [==============================] - 2s 33us/step - loss: 0.0938 - val_loss: 0.0924
Epoch 47/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0938
 1792/60000 [..............................] - ETA: 1s - loss: 0.0931
 3328/60000 [>.............................] - ETA: 1s - loss: 0.0936
 4864/60000 [=>............................] - ETA: 1s - loss: 0.0937
 6400/60000 [==>...........................] - ETA: 1s - loss: 0.0936
 8192/60000 [===>..........................] - ETA: 1s - loss: 0.0936
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0936
11520/60000 [====>.........................] - ETA: 1s - loss: 0.0937
13056/60000 [=====>........................] - ETA: 1s - loss: 0.0936
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0936
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0936
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0937
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0937
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0937
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0937
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0937
27136/60000 [============>.................] - ETA: 1s - loss: 0.0937
28928/60000 [=============>................] - ETA: 1s - loss: 0.0937
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0937
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0938
34304/60000 [================>.............] - ETA: 0s - loss: 0.0938
36096/60000 [=================>............] - ETA: 0s - loss: 0.0938
37888/60000 [=================>............] - ETA: 0s - loss: 0.0938
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0938
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0938
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0939
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0938
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0938
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0938
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0938
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0938
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0937
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0937
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0937
58624/60000 [============================>.] - ETA: 0s - loss: 0.0937
60000/60000 [==============================] - 2s 34us/step - loss: 0.0937 - val_loss: 0.0934
Epoch 48/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0940
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0944
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0943
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0941
